{ 0.00000, 0.00000, 0.00000, 0.00520, 0.56040, 0.99880, 1.00000, 0.00000, 0.00000, 0.00000, 0.00520, 0.56040, 0.99880, 1.00000, 0.00000, 0.00000, 0.00000, 0.00060, 0.62620, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.00040, 0.85820, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.99780, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.00320, 0.49540, 0.99880, 1.00000, 0.00000, 0.00000, 0.00000, 0.00320, 0.49540, 0.99880, 1.00000, 0.00000, 0.00000, 0.00000, 0.00040, 0.54180, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.00040, 0.74800, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.98960, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.00240, 0.44220, 0.99760, 1.00000, 0.00000, 0.00000, 0.00000, 0.00240, 0.44220, 0.99760, 1.00000, 0.00000, 0.00000, 0.00000, 0.00040, 0.45760, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.00040, 0.61580, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.96340, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.00240, 0.38260, 0.99660, 1.00000, 0.00000, 0.00000, 0.00000, 0.00240, 0.38260, 0.99660, 1.00000, 0.00000, 0.00000, 0.00000, 0.00020, 0.37700, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.00020, 0.46460, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.88660, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.00140, 0.32780, 0.99420, 1.00000, 0.00000, 0.00000, 0.00000, 0.00140, 0.32780, 0.99420, 1.00000, 0.00000, 0.00000, 0.00000, 0.00020, 0.28620, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.00020, 0.32620, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.72920, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.00140, 0.27340, 0.99220, 1.00000, 0.00000, 0.00000, 0.00000, 0.00140, 0.27340, 0.99220, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.21900, 0.99980, 1.00000, 0.00000, 0.00000, 0.00000, 0.00020, 0.19800, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.51000, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.00080, 0.22560, 0.99100, 1.00000, 0.00000, 0.00000, 0.00000, 0.00080, 0.22560, 0.99100, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.15700, 0.99980, 1.00000, 0.00000, 0.00000, 0.00000, 0.00020, 0.10660, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.28980, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.00060, 0.18160, 0.98420, 1.00000, 0.00000, 0.00000, 0.00000, 0.00060, 0.18160, 0.98420, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.11020, 0.99880, 1.00000, 0.00000, 0.00000, 0.00000, 0.00020, 0.05000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.13120, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.00040, 0.14940, 0.97780, 1.00000, 0.00000, 0.00000, 0.00000, 0.00040, 0.14940, 0.97780, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.07840, 0.99680, 1.00000, 0.00000, 0.00000, 0.00000, 0.00020, 0.02120, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.04920, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.00040, 0.11060, 0.96980, 1.00000, 0.00000, 0.00000, 0.00000, 0.00040, 0.11060, 0.96980, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.04620, 0.99320, 1.00000, 0.00000, 0.00000, 0.00000, 0.00020, 0.00840, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.01800, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.00020, 0.08500, 0.95600, 1.00000, 0.00000, 0.00000, 0.00000, 0.00020, 0.08500, 0.95600, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.03320, 0.99020, 1.00000, 0.00000, 0.00000, 0.00000, 0.00020, 0.00300, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00520, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.05860, 0.93960, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.05860, 0.93960, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.02000, 0.97680, 1.00000, 0.00000, 0.00000, 0.00000, 0.00020, 0.00100, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00120, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.04320, 0.92100, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.04320, 0.92100, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.01040, 0.96100, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00060, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00040, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.03460, 0.89460, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.03460, 0.89460, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00680, 0.93960, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00040, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00040, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.02580, 0.86460, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.02580, 0.86460, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00320, 0.90480, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00040, 0.99960, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00020, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.01980, 0.83340, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.01980, 0.83340, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00180, 0.85880, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00040, 0.99960, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00020, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.01160, 0.78480, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.01160, 0.78480, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00140, 0.79840, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00040, 0.99640, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00820, 0.73820, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00820, 0.73820, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00060, 0.73520, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00040, 0.99040, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.99960, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00640, 0.68700, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00640, 0.68700, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00040, 0.66060, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00040, 0.97860, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.99720, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00400, 0.62420, 0.99960, 0.00000, 0.00000, 0.00000, 0.00000, 0.00400, 0.62420, 0.99960, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.57620, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00020, 0.95020, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.98940, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00300, 0.56440, 0.99860, 0.00000, 0.00000, 0.00000, 0.00000, 0.00300, 0.56440, 0.99860, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.49780, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00020, 0.89720, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.95180, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00260, 0.51240, 0.99820, 0.00000, 0.00000, 0.00000, 0.00000, 0.00260, 0.51240, 0.99820, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.40900, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00020, 0.81320, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.86940, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00220, 0.45940, 0.99680, 0.00000, 0.00000, 0.00000, 0.00000, 0.00220, 0.45940, 0.99680, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.34020, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00020, 0.69240, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.71900, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00120, 0.39440, 0.99520, 0.00000, 0.00000, 0.00000, 0.00000, 0.00120, 0.39440, 0.99520, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.25480, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.56220, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.50300, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00120, 0.33880, 0.99160, 0.00000, 0.00000, 0.00000, 0.00000, 0.00120, 0.33880, 0.99160, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.20040, 0.99980, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.41840, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.29880, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00100, 0.28800, 0.98800, 0.00000, 0.00000, 0.00000, 0.00000, 0.00100, 0.28800, 0.98800, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.14500, 0.99960, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.28700, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.14580, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00040, 0.23400, 0.98540, 0.00000, 0.00000, 0.00000, 0.00000, 0.00040, 0.23400, 0.98540, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.10500, 0.99960, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.18880, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.06420, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.19000, 0.97740, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.19000, 0.97740, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.08220, 0.99800, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.11600, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.02340, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.15900, 0.97000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.15900, 0.97000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.05660, 0.99680, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.07320, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00860, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.12900, 0.96200, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.12900, 0.96200, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.04420, 0.99380, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.04500, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00280, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.09900, 0.94860, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.09900, 0.94860, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.03200, 0.99000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.03420, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00160, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.07880, 0.93360, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.07880, 0.93360, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.02620, 0.98140, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.02320, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00040, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.05720, 0.91520, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.05720, 0.91520, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.02180, 0.97160, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.01800, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00040, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.04180, 0.89900, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.04180, 0.89900, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.01760, 0.95600, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.01460, 0.99960, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00040, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.03260, 0.86920, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.03260, 0.86920, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.01460, 0.93200, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.01200, 0.99860, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00040, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.02180, 0.83720, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.02180, 0.83720, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.01120, 0.90400, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.01060, 0.99580, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00040, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.01580, 0.80360, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.01580, 0.80360, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00940, 0.86420, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00900, 0.98960, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00020, 0.99940},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.01420, 0.76660, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.01420, 0.76660, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00800, 0.82200, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00740, 0.98640, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00020, 0.99740},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00860, 0.71880, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00860, 0.71880, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00740, 0.76400, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00720, 0.97200, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00020, 0.99120},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00560, 0.66760, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00560, 0.66760, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00680, 0.70080, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00520, 0.95020, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.97320},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00360, 0.60860, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00360, 0.60860, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00620, 0.62360, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00440, 0.91900, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.90840},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00280, 0.56340, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00280, 0.56340, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00640, 0.54540, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00460, 0.87260, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.79820},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00200, 0.50780, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00200, 0.50780, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00520, 0.46300, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00400, 0.81820, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.64460},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00120, 0.45180, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00120, 0.45180, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00500, 0.39060, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00320, 0.74120, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.46780},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00120, 0.40160, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00120, 0.40160, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00460, 0.32060, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00340, 0.66680, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.29500},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00060, 0.35320, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00060, 0.35320, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00420, 0.25640, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00260, 0.57520, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.16680},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00060, 0.30840, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00060, 0.30840, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00380, 0.20020, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00220, 0.50400, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.08620},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.26180, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.26180, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.14460, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.40920, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.03520},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.23020, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.23020, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.11260, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.34880, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.01420},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.19380, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.19380, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.07900, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.27840, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00420},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.16160, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.16160, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.06040, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.22900, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00100},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.12540, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.12540, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.04100, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.18400, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00040},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.10560, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.10560, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.02980, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.14060, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00020},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.09260, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.09260, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.02080, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.11000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.07140, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.07140, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.01520, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.09020, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.05720, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.05720, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.01020, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.07500, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.04720, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.04720, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00660, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.06080, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.03740, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.03740, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00320, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.04860, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.02880, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.02880, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00220, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.04620, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.02400, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.02400, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00140, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.03180, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.01940, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.01940, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00100, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.02760, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.01500, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.01500, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00040, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.02480, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.01060, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.01060, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00040, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.02160, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00820, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00820, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00020, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.01980, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00660, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00660, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.01700, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
